Date,Product,Quantity
2024-11-21 15:12:04.556556,Paracetamol,104
2024-11-22 15:12:04.556556,Paracetamol,103
2024-11-23 15:12:04.556556,Paracetamol,110
2024-11-24 15:12:04.556556,Paracetamol,125
2024-11-25 15:12:04.556556,Paracetamol,122
2024-11-26 15:12:04.556556,Paracetamol,120
2024-11-27 15:12:04.556556,Paracetamol,136
2024-11-28 15:12:04.556556,Paracetamol,144
2024-11-29 15:12:04.556556,Paracetamol,139
2024-11-30 15:12:04.556556,Paracetamol,144
2024-12-01 15:12:04.556556,Paracetamol,140
2024-12-02 15:12:04.556556,Paracetamol,135
2024-12-03 15:12:04.556556,Paracetamol,137
2024-12-04 15:12:04.556556,Paracetamol,118
2024-12-05 15:12:04.556556,Paracetamol,101
2024-12-06 15:12:04.556556,Paracetamol,95
2024-12-07 15:12:04.556556,Paracetamol,85
2024-12-08 15:12:04.556556,Paracetamol,88
2024-12-09 15:12:04.556556,Paracetamol,79
2024-12-10 15:12:04.556556,Paracetamol,65
2024-12-11 15:12:04.556556,Paracetamol,80
2024-12-12 15:12:04.556556,Paracetamol,78
2024-12-13 15:12:04.556556,Paracetamol,78
2024-12-14 15:12:04.556556,Paracetamol,64
2024-12-15 15:12:04.556556,Paracetamol,59
2024-12-16 15:12:04.556556,Paracetamol,60
2024-12-17 15:12:04.556556,Paracetamol,48
2024-12-18 15:12:04.556556,Paracetamol,52
2024-12-19 15:12:04.556556,Paracetamol,46
2024-12-20 15:12:04.556556,Paracetamol,43
2024-12-21 15:12:04.556556,Paracetamol,37
2024-12-22 15:12:04.556556,Paracetamol,56
2024-12-23 15:12:04.556556,Paracetamol,55
2024-12-24 15:12:04.556556,Paracetamol,45
2024-12-25 15:12:04.556556,Paracetamol,53
2024-12-26 15:12:04.556556,Paracetamol,41
2024-12-27 15:12:04.556556,Paracetamol,43
2024-12-28 15:12:04.556556,Paracetamol,23
2024-12-29 15:12:04.556556,Paracetamol,10
2024-12-30 15:12:04.556556,Paracetamol,12
2024-12-31 15:12:04.556556,Paracetamol,19
2025-01-01 15:12:04.556556,Paracetamol,21
2025-01-02 15:12:04.556556,Paracetamol,20
2025-01-03 15:12:04.556556,Paracetamol,17
2025-01-04 15:12:04.556556,Paracetamol,2
2025-01-05 15:12:04.556556,Paracetamol,0
2025-01-06 15:12:04.556556,Paracetamol,0
2025-01-07 15:12:04.556556,Paracetamol,1
2025-01-08 15:12:04.556556,Paracetamol,4
2025-01-09 15:12:04.556556,Paracetamol,0
2025-01-10 15:12:04.556556,Paracetamol,0
2025-01-11 15:12:04.556556,Paracetamol,0
2025-01-12 15:12:04.556556,Paracetamol,0
2025-01-13 15:12:04.556556,Paracetamol,0
2025-01-14 15:12:04.556556,Paracetamol,0
2025-01-15 15:12:04.556556,Paracetamol,5
2025-01-16 15:12:04.556556,Paracetamol,0
2025-01-17 15:12:04.556556,Paracetamol,0
2025-01-18 15:12:04.556556,Paracetamol,0
2025-01-19 15:12:04.556556,Paracetamol,7
2025-01-20 15:12:04.556556,Paracetamol,2
2025-01-21 15:12:04.556556,Paracetamol,0
2025-01-22 15:12:04.556556,Paracetamol,0
2025-01-23 15:12:04.556556,Paracetamol,0
2025-01-24 15:12:04.556556,Paracetamol,0
2025-01-25 15:12:04.556556,Paracetamol,0
2025-01-26 15:12:04.556556,Paracetamol,0
2025-01-27 15:12:04.556556,Paracetamol,8
2025-01-28 15:12:04.556556,Paracetamol,12
2025-01-29 15:12:04.556556,Paracetamol,5
2025-01-30 15:12:04.556556,Paracetamol,9
2025-01-31 15:12:04.556556,Paracetamol,24
2025-02-01 15:12:04.556556,Paracetamol,24
2025-02-02 15:12:04.556556,Paracetamol,39
2025-02-03 15:12:04.556556,Paracetamol,13
2025-02-04 15:12:04.556556,Paracetamol,22
2025-02-05 15:12:04.556556,Paracetamol,22
2025-02-06 15:12:04.556556,Paracetamol,19
2025-02-07 15:12:04.556556,Paracetamol,20
2025-02-08 15:12:04.556556,Paracetamol,0
2025-02-09 15:12:04.556556,Paracetamol,0
2025-02-10 15:12:04.556556,Paracetamol,2
2025-02-11 15:12:04.556556,Paracetamol,17
2025-02-12 15:12:04.556556,Paracetamol,11
2025-02-13 15:12:04.556556,Paracetamol,3
2025-02-14 15:12:04.556556,Paracetamol,0
2025-02-15 15:12:04.556556,Paracetamol,7
2025-02-16 15:12:04.556556,Paracetamol,11
2025-02-17 15:12:04.556556,Paracetamol,5
2025-02-18 15:12:04.556556,Paracetamol,11
2025-02-19 15:12:04.556556,Paracetamol,12
2025-02-20 15:12:04.556556,Paracetamol,21
2025-02-21 15:12:04.556556,Paracetamol,14
2025-02-22 15:12:04.556556,Paracetamol,11
2025-02-23 15:12:04.556556,Paracetamol,7
2025-02-24 15:12:04.556556,Paracetamol,0
2025-02-25 15:12:04.556556,Paracetamol,0
2025-02-26 15:12:04.556556,Paracetamol,0
2025-02-27 15:12:04.556556,Paracetamol,0
2025-02-28 15:12:04.556556,Paracetamol,0
2025-03-01 15:12:04.556556,Paracetamol,0
2025-03-02 15:12:04.556556,Paracetamol,0
2025-03-03 15:12:04.556556,Paracetamol,0
2025-03-04 15:12:04.556556,Paracetamol,0
2025-03-05 15:12:04.556556,Paracetamol,0
2025-03-06 15:12:04.556556,Paracetamol,0
2025-03-07 15:12:04.556556,Paracetamol,0
2025-03-08 15:12:04.556556,Paracetamol,0
2025-03-09 15:12:04.556556,Paracetamol,0
2025-03-10 15:12:04.556556,Paracetamol,0
2025-03-11 15:12:04.556556,Paracetamol,0
2025-03-12 15:12:04.556556,Paracetamol,0
2025-03-13 15:12:04.556556,Paracetamol,0
2025-03-14 15:12:04.556556,Paracetamol,0
2025-03-15 15:12:04.556556,Paracetamol,0
2025-03-16 15:12:04.556556,Paracetamol,0
2025-03-17 15:12:04.556556,Paracetamol,0
2025-03-18 15:12:04.556556,Paracetamol,0
2025-03-19 15:12:04.556556,Paracetamol,0
2025-03-20 15:12:04.556556,Paracetamol,4
2025-03-21 15:12:04.556556,Paracetamol,12
2025-03-22 15:12:04.556556,Paracetamol,3
2025-03-23 15:12:04.556556,Paracetamol,17
2025-03-24 15:12:04.556556,Paracetamol,3
2025-03-25 15:12:04.556556,Paracetamol,9
2025-03-26 15:12:04.556556,Paracetamol,31
2025-03-27 15:12:04.556556,Paracetamol,21
2025-03-28 15:12:04.556556,Paracetamol,16
2025-03-29 15:12:04.556556,Paracetamol,17
2025-03-30 15:12:04.556556,Paracetamol,11
2025-03-31 15:12:04.556556,Paracetamol,0
